`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading model: /Knowin/foundation/weilinruan/hf_models/Qwen/Qwen3.5-9B
Loading weights:   0%|          | 0/427 [00:00<?, ?it/s]Loading weights:   0%|          | 1/427 [00:07<53:49,  7.58s/it]Loading weights:   0%|          | 2/427 [00:08<27:36,  3.90s/it]Loading weights:   2%|▏         | 10/427 [00:09<03:37,  1.92it/s]Loading weights:   3%|▎         | 13/427 [00:09<02:33,  2.70it/s]Loading weights:   4%|▎         | 16/427 [00:09<01:59,  3.43it/s]Loading weights:   5%|▌         | 23/427 [00:09<01:02,  6.50it/s]Loading weights:   6%|▌         | 26/427 [00:09<00:51,  7.77it/s]Loading weights:   7%|▋         | 29/427 [00:10<00:59,  6.64it/s]Loading weights:   9%|▊         | 37/427 [00:10<00:33, 11.49it/s]Loading weights:  10%|▉         | 41/427 [00:10<00:30, 12.54it/s]Loading weights:  10%|█         | 44/427 [00:11<00:36, 10.51it/s]Loading weights:  11%|█         | 46/427 [00:11<00:37, 10.23it/s]Loading weights:  11%|█         | 48/427 [00:11<00:42,  8.90it/s]Loading weights:  13%|█▎        | 54/427 [00:12<00:28, 13.09it/s]Loading weights:  15%|█▍        | 62/427 [00:12<00:18, 19.44it/s]Loading weights:  15%|█▌        | 66/427 [00:12<00:20, 17.93it/s]Loading weights:  16%|█▌        | 69/427 [00:12<00:24, 14.36it/s]Loading weights:  18%|█▊        | 76/427 [00:13<00:17, 20.03it/s]Loading weights:  19%|█▊        | 80/427 [00:13<00:19, 17.66it/s]Loading weights:  19%|█▉        | 83/427 [00:13<00:25, 13.62it/s]Loading weights:  21%|██        | 89/427 [00:13<00:17, 19.12it/s]Loading weights:  22%|██▏       | 93/427 [00:14<00:16, 20.61it/s]Loading weights:  22%|██▏       | 96/427 [00:14<00:25, 12.93it/s]Loading weights:  23%|██▎       | 99/427 [00:14<00:25, 13.02it/s]Loading weights:  24%|██▎       | 101/427 [00:15<00:33,  9.74it/s]Loading weights:  25%|██▌       | 107/427 [00:15<00:23, 13.38it/s]Loading weights:  27%|██▋       | 115/427 [00:15<00:15, 20.48it/s]Loading weights:  28%|██▊       | 118/427 [00:15<00:15, 20.43it/s]Loading weights:  28%|██▊       | 121/427 [00:16<00:25, 11.78it/s]Loading weights:  30%|███       | 130/427 [00:16<00:15, 18.80it/s]Loading weights:  31%|███       | 133/427 [00:16<00:18, 16.22it/s]Loading weights:  32%|███▏      | 136/427 [00:17<00:21, 13.61it/s]Loading weights:  33%|███▎      | 143/427 [00:17<00:14, 20.26it/s]Loading weights:  34%|███▍      | 147/427 [00:17<00:15, 18.21it/s]Loading weights:  35%|███▌      | 150/427 [00:17<00:16, 16.73it/s]Loading weights:  36%|███▌      | 153/427 [00:18<00:20, 13.27it/s]Loading weights:  36%|███▋      | 155/427 [00:18<00:22, 12.22it/s]Loading weights:  37%|███▋      | 160/427 [00:18<00:18, 14.68it/s]Loading weights:  39%|███▉      | 168/427 [00:18<00:13, 19.34it/s]Loading weights:  40%|████      | 172/427 [00:19<00:14, 17.28it/s]Loading weights:  41%|████      | 174/427 [00:19<00:20, 12.42it/s]Loading weights:  43%|████▎     | 182/427 [00:19<00:12, 19.55it/s]Loading weights:  43%|████▎     | 185/427 [00:19<00:12, 19.66it/s]Loading weights:  44%|████▍     | 188/427 [00:20<00:18, 13.17it/s]Loading weights:  46%|████▌     | 196/427 [00:20<00:11, 20.88it/s]Loading weights:  47%|████▋     | 200/427 [00:20<00:12, 17.91it/s]Loading weights:  48%|████▊     | 203/427 [00:21<00:16, 13.24it/s]Loading weights:  48%|████▊     | 206/427 [00:21<00:19, 11.43it/s]Loading weights:  49%|████▊     | 208/427 [00:21<00:18, 11.62it/s]Loading weights:  50%|████▉     | 213/427 [00:22<00:15, 14.23it/s]Loading weights:  52%|█████▏    | 221/427 [00:22<00:09, 21.10it/s]Loading weights:  53%|█████▎    | 225/427 [00:22<00:10, 18.46it/s]Loading weights:  53%|█████▎    | 228/427 [00:23<00:14, 13.71it/s]Loading weights:  54%|█████▍    | 232/427 [00:23<00:13, 14.83it/s]Loading weights:  56%|█████▌    | 239/427 [00:23<00:10, 17.97it/s]Loading weights:  57%|█████▋    | 242/427 [00:23<00:11, 16.69it/s]Loading weights:  58%|█████▊    | 249/427 [00:23<00:07, 23.05it/s]Loading weights:  59%|█████▉    | 252/427 [00:24<00:07, 22.62it/s]Loading weights:  60%|█████▉    | 255/427 [00:24<00:13, 12.42it/s]Loading weights:  60%|██████    | 258/427 [00:24<00:13, 12.63it/s]Loading weights:  61%|██████    | 260/427 [00:25<00:14, 11.37it/s]Loading weights:  62%|██████▏   | 266/427 [00:25<00:10, 15.55it/s]Loading weights:  64%|██████▍   | 273/427 [00:25<00:07, 19.70it/s]Loading weights:  65%|██████▌   | 278/427 [00:25<00:07, 19.62it/s]Loading weights:  66%|██████▌   | 281/427 [00:26<00:09, 14.80it/s]Loading weights:  67%|██████▋   | 288/427 [00:26<00:06, 20.84it/s]Loading weights:  68%|██████▊   | 291/427 [00:26<00:06, 20.59it/s]Loading weights:  69%|██████▉   | 294/427 [00:27<00:11, 11.38it/s]Loading weights:  71%|███████   | 302/427 [00:27<00:07, 17.66it/s]Loading weights:  72%|███████▏  | 306/427 [00:27<00:07, 16.38it/s]Loading weights:  72%|███████▏  | 309/427 [00:27<00:07, 15.01it/s]Loading weights:  73%|███████▎  | 312/427 [00:28<00:09, 12.15it/s]Loading weights:  74%|███████▎  | 314/427 [00:28<00:09, 12.39it/s]Loading weights:  75%|███████▍  | 319/427 [00:28<00:07, 15.25it/s]Loading weights:  77%|███████▋  | 327/427 [00:28<00:04, 22.68it/s]Loading weights:  77%|███████▋  | 330/427 [00:28<00:04, 22.46it/s]Loading weights:  78%|███████▊  | 333/427 [00:29<00:06, 14.54it/s]Loading weights:  80%|███████▉  | 341/427 [00:29<00:03, 21.87it/s]Loading weights:  81%|████████  | 345/427 [00:29<00:04, 18.93it/s]Loading weights:  81%|████████▏ | 348/427 [00:30<00:05, 13.92it/s]Loading weights:  83%|████████▎ | 353/427 [00:30<00:04, 17.50it/s]Loading weights:  84%|████████▍ | 358/427 [00:30<00:03, 18.19it/s]Loading weights:  85%|████████▍ | 361/427 [00:31<00:04, 13.49it/s]Loading weights:  85%|████████▌ | 364/427 [00:31<00:04, 13.56it/s]Loading weights:  86%|████████▌ | 366/427 [00:31<00:05, 11.62it/s]Loading weights:  87%|████████▋ | 372/427 [00:31<00:03, 16.89it/s]Loading weights:  89%|████████▉ | 379/427 [00:31<00:02, 22.33it/s]Loading weights:  90%|████████▉ | 383/427 [00:32<00:01, 23.92it/s]Loading weights:  90%|█████████ | 386/427 [00:32<00:02, 15.37it/s]Loading weights:  93%|█████████▎| 397/427 [00:32<00:01, 26.94it/s]Loading weights:  94%|█████████▍| 401/427 [00:33<00:01, 15.66it/s]Loading weights:  95%|█████████▌| 406/427 [00:33<00:01, 18.18it/s]Loading weights:  96%|█████████▌| 410/427 [00:33<00:01, 16.67it/s]Loading weights:  97%|█████████▋| 413/427 [00:33<00:00, 17.10it/s]Loading weights:  97%|█████████▋| 416/427 [00:34<00:00, 18.32it/s]Loading weights:  98%|█████████▊| 419/427 [00:34<00:00, 10.59it/s]Loading weights: 100%|█████████▉| 425/427 [00:34<00:00, 13.86it/s]Loading weights: 100%|██████████| 427/427 [00:34<00:00, 12.21it/s]
Loading adapter: output/grpo_9b_from_ckpt79/v0-20260525-130946/checkpoint-40
  Fixed target_modules: ^(model\.language_model(?=\.).*\.(up_proj|in_proj_z|v_proj|k_proj|in_proj_qkv|q_proj|down_proj|in_proj_a|gate_proj|in_proj_b|o_proj|out_proj))$ -> ^(model.*\.(up_proj|in_proj_z|v_proj|k_proj|in_proj_qkv|q_proj|down_proj|in_proj_a|gate_proj|in_proj_b|o_proj|out_proj))$
  Fixed adapter tensor namespace in adapter_model.safetensors

============================================================
Benchmark: cnmo2024 | Label: 9b_v2_ckpt40 | chat=True sft_style=False fewshot=False k=5
============================================================
  [4/83] acc=0.0%
  [8/83] acc=12.5%
  [12/83] acc=16.7%
  [16/83] acc=18.8%
  [20/83] acc=15.0%
  [24/83] acc=25.0%
  [28/83] acc=21.4%
  [32/83] acc=18.8%
  [36/83] acc=16.7%
  [40/83] acc=15.0%
  [44/83] acc=15.9%
  [48/83] acc=16.7%
  [52/83] acc=17.3%
  [56/83] acc=16.1%
  [60/83] acc=16.7%
  [64/83] acc=17.2%
  [68/83] acc=17.6%
  [72/83] acc=16.7%
  [76/83] acc=18.4%
  [80/83] acc=18.8%
  [83/83] acc=18.1%

  cnmo2024: pass@1=18.1% pass@5=0.0% maj@5=0.0% prm@5=18.1% tok=4096 in 31721s
  Saved: results/9b_v2_ckpt40/9b_v2_ckpt40_cnmo2024_metrics.json

Done.
