`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading model: /Knowin/foundation/weilinruan/hf_models/Qwen/Qwen3.5-9B
Loading weights:   0%|          | 0/427 [00:00<?, ?it/s]Loading weights:   0%|          | 1/427 [00:08<59:07,  8.33s/it]Loading weights:   0%|          | 2/427 [00:09<29:14,  4.13s/it]Loading weights:   2%|▏         | 9/427 [00:09<04:20,  1.61it/s]Loading weights:   3%|▎         | 13/427 [00:09<02:44,  2.52it/s]Loading weights:   4%|▎         | 15/427 [00:10<02:26,  2.82it/s]Loading weights:   5%|▍         | 21/427 [00:10<01:20,  5.02it/s]Loading weights:   6%|▋         | 27/427 [00:10<00:55,  7.24it/s]Loading weights:   7%|▋         | 29/427 [00:11<00:52,  7.60it/s]Loading weights:   9%|▊         | 37/427 [00:11<00:30, 12.80it/s]Loading weights:   9%|▉         | 40/427 [00:11<00:28, 13.58it/s]Loading weights:  10%|█         | 43/427 [00:12<00:36, 10.52it/s]Loading weights:  11%|█         | 46/427 [00:12<00:34, 11.08it/s]Loading weights:  11%|█         | 48/427 [00:12<00:44,  8.57it/s]Loading weights:  12%|█▏        | 53/427 [00:12<00:33, 11.21it/s]Loading weights:  14%|█▍        | 59/427 [00:13<00:24, 15.33it/s]Loading weights:  15%|█▌        | 65/427 [00:13<00:18, 19.54it/s]Loading weights:  16%|█▌        | 68/427 [00:13<00:31, 11.24it/s]Loading weights:  17%|█▋        | 74/427 [00:14<00:23, 14.85it/s]Loading weights:  19%|█▊        | 80/427 [00:14<00:21, 16.01it/s]Loading weights:  19%|█▉        | 83/427 [00:14<00:27, 12.54it/s]Loading weights:  21%|██        | 90/427 [00:15<00:19, 17.63it/s]Loading weights:  22%|██▏       | 93/427 [00:15<00:18, 17.98it/s]Loading weights:  22%|██▏       | 96/427 [00:15<00:30, 11.00it/s]Loading weights:  23%|██▎       | 99/427 [00:16<00:28, 11.68it/s]Loading weights:  24%|██▎       | 101/427 [00:16<00:36,  8.92it/s]Loading weights:  25%|██▌       | 107/427 [00:16<00:25, 12.66it/s]Loading weights:  27%|██▋       | 114/427 [00:16<00:17, 17.99it/s]Loading weights:  28%|██▊       | 119/427 [00:17<00:17, 17.66it/s]Loading weights:  29%|██▊       | 122/427 [00:17<00:22, 13.31it/s]Loading weights:  30%|███       | 129/427 [00:17<00:15, 18.64it/s]Loading weights:  31%|███       | 133/427 [00:18<00:16, 17.36it/s]Loading weights:  32%|███▏      | 136/427 [00:18<00:17, 17.04it/s]Loading weights:  33%|███▎      | 143/427 [00:18<00:12, 23.16it/s]Loading weights:  34%|███▍      | 146/427 [00:18<00:12, 22.31it/s]Loading weights:  35%|███▍      | 149/427 [00:19<00:18, 14.98it/s]Loading weights:  36%|███▌      | 152/427 [00:19<00:18, 15.03it/s]Loading weights:  36%|███▌      | 154/427 [00:19<00:23, 11.78it/s]Loading weights:  37%|███▋      | 160/427 [00:19<00:16, 16.64it/s]Loading weights:  39%|███▉      | 168/427 [00:19<00:11, 23.22it/s]Loading weights:  40%|████      | 172/427 [00:20<00:12, 20.38it/s]Loading weights:  41%|████      | 175/427 [00:20<00:16, 15.56it/s]Loading weights:  42%|████▏     | 180/427 [00:20<00:13, 18.50it/s]Loading weights:  44%|████▎     | 186/427 [00:21<00:12, 19.19it/s]Loading weights:  44%|████▍     | 189/427 [00:21<00:16, 14.18it/s]Loading weights:  46%|████▌     | 196/427 [00:21<00:11, 19.59it/s]Loading weights:  47%|████▋     | 200/427 [00:21<00:12, 17.55it/s]Loading weights:  48%|████▊     | 203/427 [00:22<00:14, 15.75it/s]Loading weights:  48%|████▊     | 205/427 [00:22<00:14, 15.44it/s]Loading weights:  48%|████▊     | 207/427 [00:22<00:21, 10.29it/s]Loading weights:  50%|████▉     | 213/427 [00:22<00:14, 15.27it/s]Loading weights:  51%|█████▏    | 219/427 [00:23<00:10, 19.72it/s]Loading weights:  52%|█████▏    | 224/427 [00:23<00:08, 23.64it/s]Loading weights:  53%|█████▎    | 227/427 [00:23<00:15, 13.28it/s]Loading weights:  55%|█████▌    | 235/427 [00:23<00:09, 20.20it/s]Loading weights:  56%|█████▌    | 239/427 [00:24<00:11, 16.55it/s]Loading weights:  57%|█████▋    | 242/427 [00:24<00:13, 14.04it/s]Loading weights:  58%|█████▊    | 249/427 [00:24<00:08, 20.70it/s]Loading weights:  59%|█████▉    | 253/427 [00:25<00:10, 16.88it/s]Loading weights:  60%|█████▉    | 256/427 [00:25<00:11, 15.16it/s]Loading weights:  61%|██████    | 259/427 [00:25<00:14, 11.66it/s]Loading weights:  61%|██████    | 261/427 [00:26<00:15, 11.01it/s]Loading weights:  62%|██████▏   | 266/427 [00:26<00:11, 14.03it/s]Loading weights:  64%|██████▍   | 274/427 [00:26<00:07, 21.48it/s]Loading weights:  65%|██████▌   | 278/427 [00:26<00:06, 22.76it/s]Loading weights:  66%|██████▌   | 281/427 [00:27<00:09, 14.90it/s]Loading weights:  68%|██████▊   | 291/427 [00:27<00:05, 23.99it/s]Loading weights:  69%|██████▉   | 295/427 [00:27<00:08, 15.48it/s]Loading weights:  71%|███████   | 302/427 [00:27<00:06, 20.11it/s]Loading weights:  72%|███████▏  | 306/427 [00:28<00:06, 18.36it/s]Loading weights:  72%|███████▏  | 309/427 [00:28<00:07, 15.21it/s]Loading weights:  73%|███████▎  | 312/427 [00:28<00:09, 12.34it/s]Loading weights:  74%|███████▎  | 314/427 [00:29<00:08, 12.63it/s]Loading weights:  74%|███████▍  | 317/427 [00:29<00:07, 14.81it/s]Loading weights:  76%|███████▌  | 324/427 [00:29<00:05, 20.15it/s]Loading weights:  77%|███████▋  | 330/427 [00:29<00:04, 24.13it/s]Loading weights:  78%|███████▊  | 333/427 [00:29<00:05, 17.50it/s]Loading weights:  80%|███████▉  | 340/427 [00:30<00:03, 23.28it/s]Loading weights:  81%|████████  | 345/427 [00:30<00:04, 20.28it/s]Loading weights:  81%|████████▏ | 348/427 [00:30<00:05, 14.65it/s]Loading weights:  83%|████████▎ | 355/427 [00:31<00:03, 19.78it/s]Loading weights:  84%|████████▍ | 359/427 [00:31<00:03, 17.64it/s]Loading weights:  85%|████████▍ | 362/427 [00:31<00:04, 14.42it/s]Loading weights:  85%|████████▌ | 364/427 [00:31<00:04, 13.02it/s]Loading weights:  86%|████████▌ | 366/427 [00:32<00:06,  9.64it/s]Loading weights:  87%|████████▋ | 372/427 [00:32<00:04, 13.48it/s]Loading weights:  89%|████████▉ | 380/427 [00:32<00:02, 18.09it/s]Loading weights:  90%|████████▉ | 384/427 [00:33<00:02, 16.53it/s]Loading weights:  90%|█████████ | 386/427 [00:33<00:02, 14.20it/s]Loading weights:  93%|█████████▎| 395/427 [00:33<00:01, 21.78it/s]Loading weights:  93%|█████████▎| 398/427 [00:33<00:01, 19.50it/s]Loading weights:  94%|█████████▍| 401/427 [00:34<00:01, 15.85it/s]Loading weights:  96%|█████████▌| 408/427 [00:34<00:00, 21.20it/s]Loading weights:  96%|█████████▋| 412/427 [00:34<00:00, 18.36it/s]Loading weights:  97%|█████████▋| 415/427 [00:34<00:00, 15.39it/s]Loading weights:  98%|█████████▊| 417/427 [00:35<00:00, 13.82it/s]Loading weights:  98%|█████████▊| 419/427 [00:35<00:00, 10.01it/s]Loading weights: 100%|█████████▉| 425/427 [00:35<00:00, 15.34it/s]Loading weights: 100%|██████████| 427/427 [00:35<00:00, 11.95it/s]
Loading adapter: output/grpo_9b_from_ckpt79/v0-20260525-130946/checkpoint-120
  Fixed target_modules: ^(model\.language_model(?=\.).*\.(up_proj|in_proj_z|v_proj|k_proj|in_proj_qkv|q_proj|down_proj|in_proj_a|gate_proj|in_proj_b|o_proj|out_proj))$ -> ^(model.*\.(up_proj|in_proj_z|v_proj|k_proj|in_proj_qkv|q_proj|down_proj|in_proj_a|gate_proj|in_proj_b|o_proj|out_proj))$
  Fixed adapter tensor namespace in adapter_model.safetensors

============================================================
Benchmark: cnmo2024 | Label: 9b_v2_ckpt120 | chat=True sft_style=False fewshot=False k=5
============================================================
  [4/83] acc=0.0%
  [8/83] acc=12.5%
  [12/83] acc=16.7%
  [16/83] acc=12.5%
  [20/83] acc=10.0%
  [24/83] acc=20.8%
  [28/83] acc=17.9%
  [32/83] acc=18.8%
  [36/83] acc=16.7%
  [40/83] acc=15.0%
  [44/83] acc=13.6%
  [48/83] acc=14.6%
  [52/83] acc=13.5%
  [56/83] acc=12.5%
  [60/83] acc=15.0%
  [64/83] acc=14.1%
  [68/83] acc=14.7%
  [72/83] acc=15.3%
  [76/83] acc=15.8%
  [80/83] acc=16.2%
  [83/83] acc=15.7%

  cnmo2024: pass@1=15.7% pass@5=0.0% maj@5=0.0% prm@5=15.7% tok=4096 in 21293s
  Saved: results/9b_v2_ckpt120/9b_v2_ckpt120_cnmo2024_metrics.json

Done.
