`torch_dtype` is deprecated! Use `dtype` instead!
Loading model: /Knowin/foundation/weilinruan/hf_models/Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:02<11:29,  2.04s/it]Loading weights:   1%|          | 2/339 [00:04<11:39,  2.08s/it]Loading weights:   1%|          | 4/339 [00:04<04:46,  1.17it/s]Loading weights:   1%|▏         | 5/339 [00:04<03:41,  1.51it/s]Loading weights:   2%|▏         | 6/339 [00:04<02:56,  1.89it/s]Loading weights:   4%|▎         | 12/339 [00:04<00:52,  6.28it/s]Loading weights:   5%|▍         | 16/339 [00:05<00:39,  8.21it/s]Loading weights:   5%|▌         | 18/339 [00:05<00:49,  6.49it/s]Loading weights:   7%|▋         | 24/339 [00:05<00:27, 11.50it/s]Loading weights:   8%|▊         | 28/339 [00:06<00:34,  9.09it/s]Loading weights:   9%|▉         | 31/339 [00:06<00:30,  9.95it/s]Loading weights:  11%|█         | 36/339 [00:06<00:21, 14.21it/s]Loading weights:  12%|█▏        | 40/339 [00:07<00:20, 14.54it/s]Loading weights:  13%|█▎        | 43/339 [00:07<00:27, 10.62it/s]Loading weights:  14%|█▍        | 48/339 [00:07<00:19, 14.81it/s]Loading weights:  15%|█▌        | 52/339 [00:07<00:17, 16.00it/s]Loading weights:  16%|█▌        | 55/339 [00:08<00:21, 13.09it/s]Loading weights:  18%|█▊        | 60/339 [00:08<00:15, 17.75it/s]Loading weights:  19%|█▉        | 64/339 [00:08<00:19, 14.12it/s]Loading weights:  20%|█▉        | 67/339 [00:09<00:24, 11.32it/s]Loading weights:  21%|██        | 72/339 [00:09<00:17, 15.60it/s]Loading weights:  22%|██▏       | 76/339 [00:09<00:21, 12.17it/s]Loading weights:  23%|██▎       | 79/339 [00:10<00:21, 12.14it/s]Loading weights:  25%|██▍       | 84/339 [00:10<00:15, 16.55it/s]Loading weights:  26%|██▌       | 88/339 [00:10<00:14, 16.82it/s]Loading weights:  27%|██▋       | 91/339 [00:11<00:22, 10.79it/s]Loading weights:  29%|██▉       | 100/339 [00:11<00:15, 15.75it/s]Loading weights:  30%|███       | 103/339 [00:11<00:20, 11.72it/s]Loading weights:  32%|███▏      | 107/339 [00:11<00:16, 14.31it/s]Loading weights:  33%|███▎      | 111/339 [00:12<00:15, 14.32it/s]Loading weights:  33%|███▎      | 113/339 [00:12<00:18, 12.48it/s]Loading weights:  34%|███▍      | 115/339 [00:12<00:19, 11.25it/s]Loading weights:  35%|███▌      | 120/339 [00:12<00:13, 16.34it/s]Loading weights:  37%|███▋      | 124/339 [00:13<00:17, 12.04it/s]Loading weights:  37%|███▋      | 126/339 [00:13<00:19, 10.98it/s]Loading weights:  39%|███▊      | 131/339 [00:13<00:13, 15.63it/s]Loading weights:  40%|███▉      | 135/339 [00:14<00:16, 12.30it/s]Loading weights:  41%|████      | 138/339 [00:14<00:17, 11.45it/s]Loading weights:  42%|████▏     | 144/339 [00:14<00:11, 17.07it/s]Loading weights:  44%|████▎     | 148/339 [00:15<00:13, 14.34it/s]Loading weights:  45%|████▍     | 151/339 [00:15<00:15, 12.34it/s]Loading weights:  46%|████▌     | 156/339 [00:15<00:10, 16.87it/s]Loading weights:  47%|████▋     | 160/339 [00:15<00:10, 16.95it/s]Loading weights:  48%|████▊     | 163/339 [00:16<00:14, 11.77it/s]Loading weights:  50%|████▉     | 168/339 [00:16<00:10, 16.24it/s]Loading weights:  51%|█████     | 172/339 [00:16<00:14, 11.44it/s]Loading weights:  53%|█████▎    | 178/339 [00:17<00:10, 15.91it/s]Loading weights:  54%|█████▍    | 184/339 [00:17<00:09, 16.86it/s]Loading weights:  55%|█████▌    | 187/339 [00:17<00:11, 13.79it/s]Loading weights:  56%|█████▋    | 191/339 [00:17<00:08, 16.60it/s]Loading weights:  58%|█████▊    | 196/339 [00:18<00:11, 11.98it/s]Loading weights:  58%|█████▊    | 198/339 [00:18<00:12, 11.14it/s]Loading weights:  61%|██████▏   | 208/339 [00:19<00:07, 16.90it/s]Loading weights:  62%|██████▏   | 211/339 [00:19<00:10, 12.32it/s]Loading weights:  64%|██████▎   | 216/339 [00:19<00:07, 15.88it/s]Loading weights:  65%|██████▍   | 220/339 [00:20<00:07, 16.25it/s]Loading weights:  66%|██████▌   | 223/339 [00:20<00:08, 13.66it/s]Loading weights:  67%|██████▋   | 228/339 [00:20<00:06, 17.96it/s]Loading weights:  68%|██████▊   | 232/339 [00:20<00:06, 16.85it/s]Loading weights:  69%|██████▉   | 235/339 [00:21<00:08, 12.94it/s]Loading weights:  71%|███████   | 240/339 [00:21<00:05, 17.40it/s]Loading weights:  72%|███████▏  | 244/339 [00:21<00:07, 13.57it/s]Loading weights:  73%|███████▎  | 247/339 [00:21<00:06, 14.90it/s]Loading weights:  74%|███████▍  | 251/339 [00:21<00:04, 18.19it/s]Loading weights:  76%|███████▌  | 256/339 [00:22<00:05, 14.08it/s]Loading weights:  76%|███████▋  | 259/339 [00:22<00:05, 14.50it/s]Loading weights:  79%|███████▉  | 268/339 [00:23<00:03, 18.04it/s]Loading weights:  80%|███████▉  | 271/339 [00:23<00:05, 12.92it/s]Loading weights:  81%|████████▏ | 276/339 [00:23<00:03, 16.78it/s]Loading weights:  83%|████████▎ | 280/339 [00:23<00:03, 16.63it/s]Loading weights:  83%|████████▎ | 283/339 [00:24<00:03, 15.97it/s]Loading weights:  86%|████████▌ | 292/339 [00:24<00:02, 21.31it/s]Loading weights:  87%|████████▋ | 295/339 [00:24<00:02, 15.41it/s]Loading weights:  90%|████████▉ | 304/339 [00:25<00:02, 14.49it/s]Loading weights:  90%|█████████ | 306/339 [00:25<00:02, 12.14it/s]Loading weights:  93%|█████████▎| 316/339 [00:26<00:01, 17.40it/s]Loading weights:  94%|█████████▍| 318/339 [00:26<00:01, 12.26it/s]Loading weights:  96%|█████████▌| 324/339 [00:26<00:00, 16.75it/s]Loading weights:  97%|█████████▋| 328/339 [00:27<00:00, 13.45it/s]Loading weights:  98%|█████████▊| 331/339 [00:27<00:00, 13.69it/s]Loading weights:  99%|█████████▉| 335/339 [00:27<00:00, 16.66it/s]Loading weights: 100%|██████████| 339/339 [00:27<00:00, 12.31it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Loading adapter: output/hf_ckpts/opd_qwen25_7b_stage3_ckpt200

============================================================
Benchmark: cnmo2024 | Label: topoprm_q25_7b | chat=True sft_style=False fewshot=False k=5
============================================================
  [4/83] acc=50.0%
  [8/83] acc=25.0%
  [12/83] acc=33.3%
  [16/83] acc=31.2%
  [20/83] acc=35.0%
  [24/83] acc=45.8%
  [28/83] acc=39.3%
  [32/83] acc=37.5%
  [36/83] acc=36.1%
  [40/83] acc=40.0%
  [44/83] acc=38.6%
  [48/83] acc=43.8%
  [52/83] acc=42.3%
  [56/83] acc=42.9%
  [60/83] acc=43.3%
  [64/83] acc=43.8%
  [68/83] acc=45.6%
  [72/83] acc=45.8%
  [76/83] acc=46.1%
  [80/83] acc=47.5%
  [83/83] acc=47.0%

  cnmo2024: pass@1=47.0% pass@5=0.0% maj@5=0.0% prm@5=47.0% tok=1174 in 4452s
  Saved: results/topoprm_q25_7b/topoprm_q25_7b_cnmo2024_metrics.json

Done.
